Name,Price,Rating,Release,Follows,Online,Peak,Genre
Buy a Croquette!,Free,95.25%,Apr 2024,"3,964",22,451,Strategy-RPG
Tactical Breach Wizards,$19.99,95.21%,Aug 2024,"51,009",82,"4,761",Strategy-RPG
Divinity: Original Sin 2 - Definitive Edition,$44.99,94.61%,Sep 2017,"493,924","3,831","93,701",Strategy-RPG
Arrow a Row,Free,94.22%,Aug 2023,"3,288",50,"9,404",Strategy-RPG
Persona 3 Reload,$59.99,92.57%,Feb 2024,"101,991","1,388","45,002",Strategy-RPG
Farmer Against Potatoes Idle,Free,92.14%,Sep 2024,"2,075","1,601","8,951",Strategy-RPG
Symphony of War: The Nephilim Saga,$7.99,92.11%,Jun 2022,"45,918",222,"4,383",Strategy-RPG
Shogun Showdown,$7.49,92.03%,Sep 2024,"22,036",256,"1,860",Strategy-RPG
BoardLand,Free,91.98%,Jan 2024,777,1,223,Strategy-RPG
Bitburner,Free,91.93%,Dec 2021,"18,281",600,"5,935",Strategy-RPG
Karryn's Prison,$29.99,91.81%,Dec 2021,"30,961",143,"1,689",Strategy-RPG
The Riftbreaker: Prologue,Free,91.75%,Aug 2020,"14,367",1,"1,139",Strategy-RPG
Our Adventurer Guild,$14.99,91.69%,Apr 2024,"9,847",212,995,Strategy-RPG
Back to the Dawn,$23.99,91.30%,Jul 2025,"42,023",110,"9,624",Strategy-RPG
觅长生,$14.99,91.27%,Nov 2019,"71,252",541,"26,379",Strategy-RPG
The Legend of Heroes: Trails in the Sky,$9.99,91.14%,Jul 2014,"48,330",85,"2,014",Strategy-RPG
TROUBLESHOOTER: Abandoned Children,$24.99,91.08%,Apr 2020,"41,481",114,"1,012",Strategy-RPG
Loop Hero,$14.99,91.04%,Mar 2021,"60,957",224,"51,156",Strategy-RPG
Gumballs & Dungeons,Free,91.01%,Mar 2025,982,55,"2,755",Strategy-RPG
Ancient Warfare 3,$12.99,90.97%,Jan 2024,"5,354",50,180,Strategy-RPG
Battle for Wesnoth,Free,90.95%,Jun 2003,"14,429",260,"1,019",Strategy-RPG
Dungeon Defenders,$14.99,90.87%,Oct 2011,"34,463",306,"21,862",Strategy-RPG
Soda Dungeon 2,Free,90.86%,Jul 2020,"7,561",242,"13,385",Strategy-RPG
Fantasy Maiden Wars - DREAM OF THE STRAY DREAMER -,$34.99,90.54%,Oct 2025,"3,122",105,558,Strategy-RPG
Countryball: Europe 1890,$3.99,90.36%,Mar 2022,534,3,78,Strategy-RPG
Q-UP,$9.99,90.30%,Nov 2025,"1,695",170,"1,388",Strategy-RPG
Magicraft,$15.99,90.15%,Nov 2024,"33,754",567,"18,834",Strategy-RPG
Reverse: 1999,Free,90.12%,Oct 2024,"8,181",674,"6,668",Strategy-RPG
Worldless,$19.99,90.10%,Nov 2023,"6,750",12,113,Strategy-RPG
Suzerain,$19.99,90.07%,Dec 2020,"22,967",222,"3,382",Strategy-RPG
Swords & Souls: Neverseen,$14.99,90.06%,Jul 2019,"24,568",63,"2,137",Strategy-RPG
Depersonalization,$19.99,90.05%,Aug 2024,"42,150",22,"3,628",Strategy-RPG
MareQuest: An Interactive Tail,$4.99,90.02%,Sep 2023,434,0,27,Strategy-RPG
Erenshor,$19.99,90.01%,Apr 2025,"18,503",68,"1,096",Strategy-RPG
Blue Archive,Free,89.99%,Jul 2025,"43,328","3,377","27,077",Strategy-RPG
我打不过漂亮的她们,$8.79,89.73%,Sep 2025,"8,065",16,"7,299",Strategy-RPG
Horizon's Gate,$19.99,89.72%,Mar 2020,"6,702",16,396,Strategy-RPG
打工吧！天使酱 ~天使在魔界的劳改生活~,Free,89.72%,Jul 2022,"1,417",0,87,Strategy-RPG
WasteLand Express 废土快递,—,89.48%,Oct 2022,"4,945",9,472,Strategy-RPG
Crown and Adventure / 王冠与冒险  DemoDemo,Free,89.40%,Feb 2025,—,3,464,Strategy-RPG
Siralim Ultimate,$19.99,89.35%,Dec 2021,"10,511",73,761,Strategy-RPG
Black Book,$24.99,89.31%,Aug 2021,"36,290",69,"1,817",Strategy-RPG
The Last Spell,$24.99,89.30%,Mar 2023,"64,749",179,"6,755",Strategy-RPG
Cyber Knights: Flashpoint,$22.49,89.30%,Jun 2025,"21,980",114,"1,176",Strategy-RPG
Out Of Hands,$17.99,89.25%,Apr 2025,"5,354",0,"1,387",Strategy-RPG
Obenseuer,$19.99,89.10%,Dec 2018,"5,298",82,677,Strategy-RPG
Fuga: Melodies of Steel 2,$39.99,89.03%,May 2023,"5,571",4,146,Strategy-RPG
Siralim 3,$14.99,89.03%,Oct 2018,"2,799",0,193,Strategy-RPG
Heroes of the Three Kingdoms 2,$0.99,88.80%,Nov 2020,"1,824",190,"1,026",Strategy-RPG
Swords and Sandals Classic Collection,$6.99,88.79%,Apr 2019,"4,510",92,553,Strategy-RPG
Galaxy Life,Free,88.76%,Aug 2022,"9,745",352,"4,741",Strategy-RPG
A Random Maze 某个迷宫,Free,88.73%,Mar 2021,"1,806",0,55,Strategy-RPG
Touhou: Lost Branch of Legend,$29.99,88.72%,Aug 2022,"6,624",67,511,Strategy-RPG
Utawarerumono: Prelude to the Fallen,$35.99,88.63%,Jan 2021,"9,880",9,344,Strategy-RPG
Metaphor: ReFantazio,$34.99,88.57%,Oct 2024,"98,365","1,603","85,961",Strategy-RPG
求闻编年史 ～ Gensokyo Recollection,Free,88.57%,Aug 2022,477,0,30,Strategy-RPG
The Riftbreaker,$29.99,88.53%,Oct 2021,"107,952",813,"21,741",Strategy-RPG
Gladiator Guild Manager: Prologue,Free,88.47%,Aug 2020,"6,311",0,482,Strategy-RPG
"Don't FOOL ME, Beauties! DemoDemo",Free,88.33%,May 2025,—,1,36,Strategy-RPG
No Time to Relax,$13.99,88.27%,Feb 2019,"8,236",37,"1,649",Strategy-RPG
Tinyfolks,$3.99,88.23%,Jun 2022,"3,441",2,436,Strategy-RPG
Shardpunk,$5.59,88.22%,Apr 2023,"8,596",24,547,Strategy-RPG
Voidspire Tactics,$14.99,88.22%,Nov 2015,"1,499",0,22,Strategy-RPG
Hearts of Iron IV,$14.99,88.20%,Jun 2016,"458,609","48,346","93,196",Strategy-RPG
VenusBlood HOLLOW International,$44.99,88.20%,Jan 2022,"4,620",5,343,Strategy-RPG
Fuga: Melodies of Steel,$39.99,88.19%,Jul 2021,"11,891",9,415,Strategy-RPG
Brigand: Oaxaca,$8.99,88.16%,Jul 2017,"2,166",1,22,Strategy-RPG
Rising Star 2,$19.99,88.16%,Aug 2020,"1,787",26,126,Strategy-RPG
Master of Command,$29.99,88.05%,Oct 2025,"21,325",956,"5,142",Strategy-RPG
Geneforge 2 - Infestation,$19.99,87.95%,Mar 2024,"2,679",4,215,Strategy-RPG
Slaughter Horse 2,$5.99,87.92%,Dec 2022,536,4,38,Strategy-RPG
Templar Battleforce,$2.99,87.87%,Sep 2015,"11,856",2,106,Strategy-RPG
Valkyria Chronicles™,$4.99,87.82%,Nov 2014,"72,172",67,"5,039",Strategy-RPG
LunarLux,$7.99,87.74%,Sep 2023,"3,366",5,54,Strategy-RPG
Rogue Voltage,$15.99,87.73%,May 2024,"4,311",2,218,Strategy-RPG
The Last Spell: Prologue,—,87.67%,Oct 2020,"1,873",0,127,Strategy-RPG
Dark Deity 2,$17.49,87.55%,Mar 2025,"15,047",72,"1,594",Strategy-RPG
Ninja Village,$3.23,87.55%,May 2022,"2,181",13,254,Strategy-RPG
Break Wolf,$11.99,87.53%,Mar 2025,511,2,17,Strategy-RPG
Jupiter Hell Classic,$14.99,87.52%,Aug 2025,"1,914",4,83,Strategy-RPG
挂机手游模拟器,$2.99,87.52%,Jul 2025,982,565,"1,664",Strategy-RPG
Escape from Ever After DemoDemo,Free,87.49%,Oct 2025,—,5,30,Strategy-RPG
Hentai Mosaique Fix-IT Shoppe,$2.99,87.48%,Jul 2019,"1,975",3,334,Strategy-RPG
Cell Command,$16.78,87.46%,Jun 2025,484,3,40,Strategy-RPG
FINAL FANTASY TACTICS - The Ivalice Chronicles,$49.99,87.42%,Sep 2025,"40,903","1,003","21,010",Strategy-RPG
Esoteric Ebb DemoDemo,Free,87.42%,Dec 2023,—,11,94,Strategy-RPG
King's Bounty: The Legend,$6.99,87.35%,Sep 2008,"7,160",137,862,Strategy-RPG
Heroes of the Three Kingdoms,$0.99,87.33%,Nov 2020,"1,541",51,"1,582",Strategy-RPG
Astro Prospector PrologueDemo,Free,87.32%,Apr 2025,—,1,111,Strategy-RPG
"Warhammer 40,000: Rogue Trader - The Shovel DLCDLC",Free,87.28%,Apr 2025,—,—,—,Strategy-RPG
Jagged Alliance 3,$44.99,87.23%,Jul 2023,"63,500",599,"25,366",Strategy-RPG
Maliki : Poison Of The Past,$29.99,87.21%,Apr 2025,"2,788",2,90,Strategy-RPG
Skald: Against the Black Priory - the Prologue,—,87.21%,Jun 2021,"1,326",0,22,Strategy-RPG
Little Rocket Lab,$19.99,87.20%,Oct 2025,"7,423",105,"1,324",Strategy-RPG
The Nameless: Slay Dragon,$14.39,87.17%,Sep 2024,"9,876",14,"1,433",Strategy-RPG
Rogue Fable III,$9.99,87.12%,Dec 2021,"2,773",12,173,Strategy-RPG
Six-Ear Macaque: Awakening,$6.99,87.10%,Mar 2025,85,0,164,Strategy-RPG
Disgaea 2 PC,$19.99,86.94%,Jan 2017,"18,701",40,918,Strategy-RPG
SUPER ROBOT WARS V,—,86.93%,Oct 2019,"6,695",15,"1,322",Strategy-RPG
Kingdom Under Fire: The Crusaders,$19.99,86.87%,Feb 2020,"6,677",7,363,Strategy-RPG
SanctuaryRPG: Black Edition,$7.99,86.83%,Feb 2015,"7,323",0,455,Strategy-RPG
The Banner Saga,$24.99,86.80%,Jan 2014,"35,431",36,"4,476",Strategy-RPG
Dungeon Deathball,$11.99,86.79%,Oct 2021,"1,238",1,43,Strategy-RPG
Ostalgie: The Berlin Wall,$5.99,86.78%,Mar 2018,"2,708",3,"2,548",Strategy-RPG
China: Mao's legacy,$6.99,86.74%,May 2019,"5,030",3,"2,225",Strategy-RPG
Dobbel Dungeon DemoDemo,Free,86.74%,Sep 2024,—,1,41,Strategy-RPG
Legend of Heroes: Three Kingdoms,$15.99,86.69%,Mar 2025,"30,968",472,"19,153",Strategy-RPG
High School Odyssey,$8.99,86.67%,Nov 2023,"1,591",0,88,Strategy-RPG
Legend Creatures(传奇生物),$4.99,86.60%,Mar 2020,"7,433",5,"2,105",Strategy-RPG
Mega Mall Story,$8.99,86.59%,Jul 2022,859,0,363,Strategy-RPG
TROUBLESHOOTER: Abandoned Children - Digital Art BookDLC,$9.99,86.55%,Jun 2020,—,—,—,Strategy-RPG
Three Kingdoms: The Blood Moon,$8.99,86.54%,Apr 2025,"2,035",11,630,Strategy-RPG
HeistGeist,$10.94,86.54%,Nov 2024,"1,266",2,23,Strategy-RPG
For The King,$19.99,86.50%,Apr 2018,"137,747",678,"9,993",Strategy-RPG
Town of Salem,$4.99,86.46%,Dec 2014,"36,849",113,"3,787",Strategy-RPG
Johnny Rocketfingers Complete Game Collection!,Free,86.44%,Jun 2023,183,0,6,Strategy-RPG
The Three Kingdoms: The Tales of Jian An,$17.99,86.43%,Jul 2025,"2,257",15,323,Strategy-RPG
Ultimate General: Civil War,$29.99,86.32%,Jul 2017,"63,364",484,"1,678",Strategy-RPG
西游记2021,$6.49,86.28%,Oct 2021,506,0,23,Strategy-RPG
Dead Grid,$12.99,86.20%,Mar 2022,"2,051",4,194,Strategy-RPG
Caves of Lore,$9.99,86.17%,Jan 2023,"3,320",2,103,Strategy-RPG
Dragon Spirits : Prologue,Free,86.15%,Aug 2020,687,0,17,Strategy-RPG
Heroes of Science and Fiction,$24.99,86.08%,Sep 2024,"11,672",28,223,Strategy-RPG
Aces & Adventures,$19.99,86.05%,Feb 2023,"8,705",4,"2,455",Strategy-RPG
Soulestination,$2.99,85.99%,Jan 2021,954,0,280,Strategy-RPG
Lost:Antinomy,$2.99,85.95%,Mar 2024,"2,628",0,816,Strategy-RPG
Metroplex Zero: Sci-Fi Card Battler,$19.99,85.89%,Aug 2023,"4,723",0,16,Strategy-RPG
Yggdra Union,$24.99,85.89%,Jul 2023,"4,316",3,118,Strategy-RPG
Dream Tactics,$9.89,85.86%,Apr 2024,"5,473",8,196,Strategy-RPG
"Warhammer 40,000: Rogue Trader - Void ShadowsDLC",$17.99,85.83%,Sep 2024,—,—,—,Strategy-RPG
Low Magic Age,$5.99,85.82%,Jan 2017,"20,901",54,675,Strategy-RPG
HighFleet,$29.99,85.78%,Jul 2021,"36,936",99,"1,709",Strategy-RPG
The Sushi Spinnery,$8.99,85.77%,May 2022,"1,842",7,227,Strategy-RPG
Swords & Souls Legacy Collection,$9.99,85.68%,Jul 2025,"1,665",24,248,Strategy-RPG
Exorcism Agency,$11.69,85.66%,Aug 2025,"1,326",3,291,Strategy-RPG
Buy a Croquette! - Original Art Collection & Bonus PackDLC,$1.99,85.64%,Apr 2024,—,—,—,Strategy-RPG
Dwerve: Prologue,Free,85.57%,Sep 2021,"3,667",0,165,Strategy-RPG
Suzerain: Support the Developers & Vulpitzer AwardDLC,$4.99,85.57%,Jul 2023,—,—,—,Strategy-RPG
Wanna Survive,$11.99,85.53%,Aug 2019,"1,555",0,51,Strategy-RPG
Avernum 4: Greed and Glory,$19.99,85.52%,Oct 2025,"2,234",89,288,Strategy-RPG
Siralim 2,$14.99,85.51%,Aug 2016,"3,738",0,307,Strategy-RPG
Hadean Tactics,$19.99,85.35%,Aug 2023,"10,851",18,"2,045",Strategy-RPG
Bad Bitch Blasters,$2.99,85.35%,Oct 2025,126,2,10,Strategy-RPG
Breakout 13,$9.99,85.34%,Jan 2023,"21,582",3,"11,996",Strategy-RPG
Yohane the Parhelion - NUMAZU in the MIRAGE -,$29.68,85.33%,Feb 2024,"4,745",3,486,Strategy-RPG
Solasta: Crown of the Magister,$29.99,85.28%,May 2021,"89,844",526,"8,291",Strategy-RPG
Fell Seal: Arbiter's Mark,$29.99,85.24%,Apr 2019,"36,931",45,"1,791",Strategy-RPG
Winnie's Hole DemoDemo,Free,85.23%,Sep 2024,—,0,100,Strategy-RPG
The Captain,$9.99,85.20%,Dec 2021,"4,404",4,126,Strategy-RPG
SUPER ROBOT WARS X,—,85.19%,Jan 2020,"11,978",17,852,Strategy-RPG
Dungeons 4,$32.99,85.03%,Nov 2023,"29,004",182,"4,498",Strategy-RPG
The Monster Breeder,$29.99,84.98%,May 2025,"5,246",3,173,Strategy-RPG
Fadedlands: The Reckless Squad,$5.99,84.95%,Aug 2025,316,0,26,Strategy-RPG
《废土快递》死者国度扩展包DLC,—,84.87%,Oct 2023,—,—,—,Strategy-RPG
Dicefolk,$14.99,84.83%,Feb 2024,"6,103",3,"1,260",Strategy-RPG
Limbus Company,Free,84.79%,Feb 2023,"51,168","14,670","124,574",Strategy-RPG
King of Light,Free,84.78%,Jan 2023,144,0,8,Strategy-RPG
Section Six Requiem DemoDemo,Free,84.78%,Jun 2025,—,1,14,Strategy-RPG
Winter Falling: Battle Tactics,$9.99,84.77%,Nov 2022,"4,538",2,68,Strategy-RPG
消失的航班，还有她她她！Lost in the secret!,$19.99,84.75%,May 2025,"2,333",0,"1,489",Strategy-RPG
Airborne Empire,$29.99,84.74%,Jan 2025,"22,331",17,652,Strategy-RPG
GearBlocks,$14.99,84.71%,Nov 2023,"5,219",55,247,Strategy-RPG
がんばれ！受付嬢2 ～Stardust Liberate～,$3.99,84.60%,Dec 2024,206,0,50,Strategy-RPG
Rogue Fable IV,$11.99,84.57%,Jan 2024,"1,214",27,85,Strategy-RPG
Shin Megami Tensei III Nocturne HD Remaster,$14.99,84.55%,May 2021,"25,637",107,"1,906",Strategy-RPG
Craft Hero - Prologue,Free,84.53%,Mar 2022,538,0,77,Strategy-RPG
Those Who Rule,$11.69,84.51%,Jan 2025,"7,326",30,205,Strategy-RPG
Magic Tower & Maidens,—,84.50%,Feb 2023,675,0,61,Strategy-RPG
Urtuk: The Desolation,$13.99,84.49%,Feb 2021,"25,057",21,949,Strategy-RPG
Project: AHNO's Ark,$12.99,84.46%,Sep 2024,"1,657",1,60,Strategy-RPG
DEFCON,$11.99,84.38%,Sep 2006,"5,643",13,"3,474",Strategy-RPG
Kingsvein,$19.99,84.36%,Jan 2024,"3,497",1,255,Strategy-RPG
川建国同志想要连任/Comrade Trump's Re-election,$1.49,84.34%,Sep 2020,"2,690",0,274,Strategy-RPG
Trash of the Titans,$8.99,84.32%,May 2024,"2,381",0,60,Strategy-RPG
Disgaea PC,$19.99,84.28%,Feb 2016,"40,699",63,"2,937",Strategy-RPG
Disgaea 5 Complete,$39.99,84.28%,Oct 2018,"23,609",75,"2,191",Strategy-RPG
Gary Grigsby's War in the East,$79.99,84.27%,Dec 2010,"8,036",20,150,Strategy-RPG
Just A Humble Swordsmith,Free,84.25%,Jul 2022,367,0,44,Strategy-RPG
Road to Empress I,$7.11,84.22%,Sep 2025,"14,850",159,"17,170",Strategy-RPG
My proud girlfriend--Lina Chapter,$4.79,84.22%,Nov 2024,610,0,38,Strategy-RPG
Paraside: Duality Unbound DemoDemo,Free,84.16%,Oct 2025,—,0,26,Strategy-RPG
Mind Over Magic,$24.36,84.11%,Feb 2025,"49,761",212,"4,113",Strategy-RPG
Valkyria Chronicles 4 Complete Edition,$9.99,84.08%,Sep 2018,"55,318",62,"2,546",Strategy-RPG
The Fabulous Fear Machine,$17.99,83.96%,Oct 2023,"4,368",0,288,Strategy-RPG
Sinister Night 2,$9.99,83.95%,Aug 2025,"7,166",102,"2,541",Strategy-RPG
Inkbound,$29.99,83.90%,Apr 2024,"25,092",46,"3,229",Strategy-RPG
Bonnie Bear Saves Frogtime DemoDemo,Free,83.85%,Jan 2025,—,0,26,Strategy-RPG
SpellForce: Conquest of Eo - Demon ScourgeDLC,$12.99,83.85%,Feb 2024,—,—,—,Strategy-RPG
Moves Of The Diamond Hand DemoDemo,Free,83.84%,Feb 2025,—,0,20,Strategy-RPG
Dungeon Scavenger,$7.99,83.82%,Aug 2019,495,0,19,Strategy-RPG
Songs of Conquest,$29.99,83.81%,May 2024,"94,060",308,"4,192",Strategy-RPG
Kingdoms Conquer / 攻城天下,Free,83.78%,Nov 2021,437,0,211,Strategy-RPG
Persona 3 Reload DemoDemo,Free,83.76%,Apr 2025,—,79,532,Strategy-RPG
RUNGORE,$14.99,83.74%,May 2024,"6,529",8,208,Strategy-RPG
Eutolant Saga,$13.99,83.74%,Sep 2025,236,10,163,Strategy-RPG
Super Robot Wars 30,$59.99,83.67%,Oct 2021,"39,247",54,"17,005",Strategy-RPG
SpellForce 3 Fallen God,$19.99,83.67%,Nov 2020,"17,865",2,"1,696",Strategy-RPG
BM General Hospital,$7.99,83.67%,Mar 2025,"1,537",6,391,Strategy-RPG
RECORD_DrowsyVortex,$9.99,83.53%,Sep 2024,58,0,4,Strategy-RPG
The Fable: Manga Build Roguelike DemoDemo,Free,83.53%,Oct 2025,—,3,54,Strategy-RPG
Back to the Dawn - Game Modifier ToolkitDLC,Free,83.53%,Jul 2025,—,—,—,Strategy-RPG
Crawl Tactics,$19.99,83.52%,Dec 2022,"2,296",2,63,Strategy-RPG
LABYRINTH OF TOUHOU - GENSOKYO AND THE HEAVEN-PIERCING TREE,$29.99,83.50%,Aug 2021,"3,169",7,413,Strategy-RPG
极速营救,$9.99,83.49%,Aug 2025,"4,264",3,"1,807",Strategy-RPG
Retale,$4.99,83.41%,Jul 2024,303,1,21,Strategy-RPG
Alpha League HD,Free,83.35%,Feb 2025,337,11,"10,252",Strategy-RPG
This Grand Life 2,$17.99,83.34%,Aug 2025,"3,074",9,380,Strategy-RPG
Age of Fear 3: The Legend,$10.49,83.34%,Sep 2017,"2,721",0,21,Strategy-RPG
SpellForce: Conquest of Eo - Children of NorDLC,$12.99,83.30%,May 2025,—,—,—,Strategy-RPG
Boat Crew,$24.99,83.29%,Aug 2022,"5,040",9,152,Strategy-RPG
Nocked! True Tales of Robin Hood,$19.99,83.28%,Jul 2019,656,0,15,Strategy-RPG
Time Break Chronicles,$9.74,83.22%,Sep 2020,"2,212",10,72,Strategy-RPG
How a Retired Strategist Saved the Country,$13.99,83.21%,May 2023,"4,031",3,251,Strategy-RPG
場外人生,$2.98,83.21%,Aug 2019,"1,105",0,36,Strategy-RPG
Magellania,$9.99,83.14%,Mar 2021,372,0,5,Strategy-RPG
White Bridge,$19.99,83.14%,Aug 2024,125,0,6,Strategy-RPG
할 짓 없는 군주님,Free,83.14%,Feb 2024,59,0,7,Strategy-RPG
Age of Fear: The Undead King GOLD,$10.49,83.10%,Jun 2019,"3,892",0,18,Strategy-RPG
Ignited Steel: Prologue,Free,83.10%,Oct 2022,"1,018",0,466,Strategy-RPG
Years of Division DemoDemo,Free,83.07%,Oct 2023,—,0,18,Strategy-RPG
Out of the Park Baseball 25,—,83.02%,Mar 2024,"2,313",240,"1,787",Strategy-RPG
Alvora Tactics,$9.99,83.01%,Jun 2017,758,0,16,Strategy-RPG
Fuga: Melodies of Steel 3,$39.99,82.95%,May 2025,"2,660",2,193,Strategy-RPG
Duck Life 4,$3.99,82.91%,Mar 2013,300,3,24,Strategy-RPG
Reverse Crawl,$5.99,82.89%,Sep 2015,"2,375",0,164,Strategy-RPG
希望之光1：灵菌涅槃,$2.99,82.85%,May 2023,171,0,10,Strategy-RPG
Underboard DemoDemo,Free,82.85%,Jan 2025,—,0,44,Strategy-RPG
Looper Tactics,$10.99,82.84%,Aug 2023,"3,010",0,635,Strategy-RPG
Obscure Chronicle of Dynasty,$2.99,82.84%,Jul 2023,251,0,10,Strategy-RPG
Gobs and Gods,$11.99,82.83%,Jul 2024,602,1,13,Strategy-RPG
Back to the Dawn - Supporter PackDLC,$5.99,82.83%,Jul 2025,—,—,—,Strategy-RPG
Escape The Mad Empire,$17.99,82.80%,Apr 2025,"9,159",6,305,Strategy-RPG
Underquest,$9.99,82.80%,Apr 2025,246,0,16,Strategy-RPG
Masquerada: Songs and Shadows,$19.99,82.79%,Sep 2016,"5,202",0,65,Strategy-RPG
Siegeturtle,$4.99,82.79%,Nov 2025,269,603,668,Strategy-RPG
大千世界,$3.99,82.76%,Jul 2020,"2,825",16,"1,437",Strategy-RPG
A Gay Love Story About Gay Love,$0.99,82.75%,Sep 2020,429,2,17,Strategy-RPG
