Name,Price,Rating,Release,Follows,Online,Peak,Genre
Revenge on gold diggers,$6.99,78.04%,Jun 2025,"35,995",91,"89,127",Strategy-RPG
Akumi Wars,$14.99,78.04%,Feb 2024,887,1,34,Strategy-RPG
魔導聖戰:風色幻想,$1.99,78.01%,Aug 2022,538,1,100,Strategy-RPG
仙旅异闻录,$3.99,77.99%,Nov 2025,217,7,103,Strategy-RPG
Craft Hero,$4.99,77.96%,Oct 2022,"2,211",5,349,Strategy-RPG
Gales of Nayeli,$24.99,77.94%,Jun 2025,"1,556",7,47,Strategy-RPG
Boxing Simulator,$7.99,77.94%,Dec 2023,247,2,31,Strategy-RPG
The Legion of Maelstrom,$5.99,77.92%,May 2021,182,0,6,Strategy-RPG
Police Response VR : Disturbance,$4.99,77.91%,Apr 2022,308,0,6,Strategy-RPG
Our Adventurer Guild - Tower of the Wizard KingDLC,$4.99,77.90%,Oct 2025,—,—,—,Strategy-RPG
SMITE®,Free,77.89%,Sep 2015,"244,814","1,666","31,169",Strategy-RPG
LUNA,$12.99,77.88%,Sep 2025,"6,065",7,523,Strategy-RPG
Warriors: Rise to Glory! Online Multiplayer Open Beta,—,77.87%,Jan 2021,689,0,727,Strategy-RPG
Shrouded Aspect,$19.99,77.87%,Aug 2025,604,0,8,Strategy-RPG
Soul Dier - Part 1,$19.99,77.87%,Oct 2025,255,0,8,Strategy-RPG
Vampire Cat,$4.89,77.87%,Nov 2025,177,1,6,Strategy-RPG
The Dungeon Tower,$4.99,77.87%,Sep 2023,118,0,3,Strategy-RPG
Supermarket Bash,$1.68,77.87%,Jan 2025,82,0,3,Strategy-RPG
Looping Bravery,$4.99,77.87%,Sep 2022,82,0,2,Strategy-RPG
Blêktre 2081,$8.99,77.87%,Feb 2025,80,0,6,Strategy-RPG
Break Shot Hero DemoDemo,Free,77.87%,May 2025,—,0,8,Strategy-RPG
Icekai DemoDemo,Free,77.87%,Nov 2024,—,0,5,Strategy-RPG
Fauneroes DemoDemo,Free,77.87%,Aug 2024,—,0,3,Strategy-RPG
Tarnished Blood: Demo 🩸 [Tactical RPG]Demo,Free,77.87%,Jan 2024,—,0,49,Strategy-RPG
Fuga: Melodies of Steel - Back to School Costume PackDLC,$4.99,77.87%,Jan 2022,—,—,—,Strategy-RPG
Shining Force IIDLC,—,77.87%,—,—,—,—,Strategy-RPG
Fantasy Grounds VTT,Free,77.86%,Nov 2020,"17,288",161,474,Strategy-RPG
No King No Kingdom,$14.99,77.85%,Feb 2020,"2,125",0,21,Strategy-RPG
Monster Souls: Chains of Chimera,$34.99,77.85%,Oct 2025,"1,790",14,108,Strategy-RPG
"Warhammer 40,000: Armageddon",—,77.83%,Nov 2014,"16,790",6,587,Strategy-RPG
Astral Throne,$19.99,77.79%,Feb 2025,"4,042",4,284,Strategy-RPG
畜神,$3.54,77.77%,Jan 2025,87,1,6,Strategy-RPG
列乌尼斯的挽歌 DemoDemo,Free,77.77%,Aug 2025,—,0,29,Strategy-RPG
Wizards and Warlords,$9.99,77.73%,Sep 2020,"2,713",4,83,Strategy-RPG
Unconventional Warfare,$9.99,77.72%,Apr 2022,"2,234",0,13,Strategy-RPG
KingSim,$9.99,77.68%,May 2020,"1,770",2,121,Strategy-RPG
SpellForce: Conquest of Eo,$29.99,77.63%,Feb 2023,"25,532",90,"3,669",Strategy-RPG
Blacken Slash,$9.99,77.62%,Jul 2022,235,0,10,Strategy-RPG
Wicked Times,$3.99,77.62%,Jan 2024,177,0,332,Strategy-RPG
Broken Alliance,$14.99,77.59%,Jan 2025,"2,438",0,17,Strategy-RPG
Chaos Galaxy 2,$19.99,77.56%,Jan 2023,"4,752",3,107,Strategy-RPG
Union of Gnomes,$14.99,77.55%,May 2025,"2,071",1,399,Strategy-RPG
神魔决之江湖行,$9.88,77.55%,Dec 2024,265,2,94,Strategy-RPG
Deck of Souls,$11.99,77.54%,Dec 2024,"1,494",3,55,Strategy-RPG
"Live Hard, Die Hard",$4.99,77.54%,Nov 2025,"1,092",24,307,Strategy-RPG
South Pole Bebop,Free,77.54%,Dec 2024,460,0,10,Strategy-RPG
Undead Horde 2: Necropolis,$16.99,77.52%,Mar 2023,"6,511",2,839,Strategy-RPG
Hero's Hour,$7.19,77.51%,Mar 2022,"51,386",70,"4,265",Strategy-RPG
Monster Tiles TD: Tower Wars,Free,77.50%,Feb 2024,763,11,334,Strategy-RPG
Active DBG: Brave's Rage,$17.99,77.44%,Feb 2023,"3,691",0,160,Strategy-RPG
TRIANGLE STRATEGY,$23.99,77.43%,Oct 2022,"32,584",100,"2,489",Strategy-RPG
Heroes of the Three Kingdoms 5,$3.99,77.43%,Nov 2020,876,21,176,Strategy-RPG
叛逆の守護者,$16.99,77.43%,Jun 2025,97,3,50,Strategy-RPG
Three Kingdoms Origin,—,77.43%,May 2023,48,0,40,Strategy-RPG
Master of Luna,$14.99,77.41%,Sep 2025,737,0,13,Strategy-RPG
YYDS成神之路,$1.99,77.41%,Sep 2022,53,0,3,Strategy-RPG
Fifefer Island - Terrena's Adventure,$9.99,77.41%,Aug 2021,49,0,2,Strategy-RPG
Magic Tower (Destroy the Wormhole),$1.99,77.41%,Apr 2022,29,0,3,Strategy-RPG
Lucha Chess  DemoDemo,Free,77.41%,Sep 2025,—,0,67,Strategy-RPG
Lionheart: Legacy of the Crusader,$19.99,77.37%,Aug 2003,"1,667",4,18,Strategy-RPG
Goddess of Fate: Waifu RPG,Free,77.36%,Sep 2025,345,23,36,Strategy-RPG
RaidTitans,$8.99,77.36%,Feb 2020,232,0,37,Strategy-RPG
Next Run,$9.99,77.34%,Nov 2025,722,9,47,Strategy-RPG
Apocalypse Run!,$14.99,77.34%,Nov 2023,570,0,6,Strategy-RPG
Roundguard,$19.99,77.30%,Mar 2020,"2,344",2,244,Strategy-RPG
Star Shift Rebellion,$7.99,77.30%,Feb 2024,"1,472",0,6,Strategy-RPG
Demonherd,$19.99,77.30%,Jun 2025,717,2,31,Strategy-RPG
Claritas - Dungeon Crawler RPG,$5.99,77.30%,Jan 2025,165,0,9,Strategy-RPG
Sector Unknown - Prologue,Free,77.26%,May 2025,"3,109",0,"1,117",Strategy-RPG
High Sea Saga DX,$8.99,77.22%,Aug 2023,"2,411",35,"1,146",Strategy-RPG
Beyond the Portal: Island's Salvation,$4.19,77.22%,Jul 2024,"1,539",0,40,Strategy-RPG
Slot & Dungeons,$7.99,77.22%,Oct 2025,997,30,387,Strategy-RPG
Gems of War - Puzzle RPG,Free,77.20%,Nov 2014,"12,328","1,030","3,007",Strategy-RPG
Elsia War,$5.99,77.18%,May 2023,457,0,16,Strategy-RPG
"Bahamut2-Come on,Fight",$9.99,77.18%,Oct 2023,185,1,20,Strategy-RPG
帝国烽烟,Free,77.18%,Jan 2025,54,5,20,Strategy-RPG
Project Morpheus: Prologue,Free,77.16%,Jan 2021,"4,176",1,77,Strategy-RPG
Dragon Throne: Battle of Red Cliffs,$9.99,77.16%,Jan 2024,"1,061",3,41,Strategy-RPG
苍白花树繁茂之时Blood Flowers,$7.99,77.14%,Apr 2023,"1,451",0,18,Strategy-RPG
Heroes of the Three Kingdoms 7,$6.99,77.11%,Nov 2020,"6,917",92,"2,214",Strategy-RPG
Diablo The Abyss,$7.99,77.10%,Aug 2023,939,0,556,Strategy-RPG
Metaphor: ReFantazio - Prologue DemoDemo,Free,77.10%,Sep 2024,—,38,"12,828",Strategy-RPG
Apollyon: River of Life,$14.99,77.06%,Mar 2021,468,1,6,Strategy-RPG
King's Bounty: Warriors of the North,$9.99,77.03%,Oct 2012,"3,780",113,"2,219",Strategy-RPG
Girls' Frontline,Free,77.02%,Nov 2025,"1,412",274,695,Strategy-RPG
Ambition of the Slimes,$4.99,77.02%,Feb 2018,780,0,8,Strategy-RPG
Steam Tactics,$4.99,77.02%,Sep 2017,502,0,8,Strategy-RPG
The Last Warlock,$4.99,77.01%,Aug 2015,869,0,25,Strategy-RPG
TAMAKAGURA: Tales of Turmoil,$3.99,77.00%,Aug 2022,480,0,5,Strategy-RPG
Eldrador® Creatures,$19.99,77.00%,Nov 2020,127,0,11,Strategy-RPG
Living the Nightmare,$2.99,77.00%,Sep 2020,98,0,3,Strategy-RPG
Three Kingdoms and Martial Arts and Jianghu,$0.99,77.00%,Apr 2024,71,0,6,Strategy-RPG
Shadow Cocoon DemoDemo,Free,77.00%,Jun 2025,—,0,11,Strategy-RPG
Shining ForceDLC,—,77.00%,—,—,—,—,Strategy-RPG
Wind Up,Free,76.97%,Jan 2023,283,0,27,Strategy-RPG
东方求闻编年史～Ark of Eternal Recollection DemoDemo,Free,76.97%,Jun 2025,—,0,41,Strategy-RPG
PAGO FOREST: TOWER DEFENSE,$2.99,76.95%,Oct 2020,90,0,4,Strategy-RPG
DungeonTop,$6.55,76.94%,Jun 2020,"4,734",3,270,Strategy-RPG
Swarm the City: Full Release Prologue,—,76.94%,May 2022,"1,181",0,356,Strategy-RPG
Devil's Dungeon,—,76.93%,Feb 2022,"2,384",0,108,Strategy-RPG
Age of Fear 5: The Day of the Rat,$14.99,76.90%,Apr 2024,253,0,9,Strategy-RPG
Mossroot,$14.99,76.90%,Aug 2024,168,0,6,Strategy-RPG
Trials of Proelium,$9.99,76.90%,Dec 2021,154,0,5,Strategy-RPG
wasteland of east,$4.99,76.90%,Sep 2023,74,0,2,Strategy-RPG
The Revenge of Mr.Samuel,$1.99,76.90%,May 2022,32,0,2,Strategy-RPG
Beer Run,Free,76.90%,Jan 2024,30,0,8,Strategy-RPG
Living In Infinity,Free,76.90%,Jul 2025,19,0,3,Strategy-RPG
Trial of Ariah DemoDemo,Free,76.90%,Sep 2025,—,1,3,Strategy-RPG
Jerez's Arena,$19.99,76.89%,Jul 2020,"12,904",5,215,Strategy-RPG
Lost Eidolons: Veil of the Witch,$24.99,76.88%,Oct 2025,"17,097",85,"1,139",Strategy-RPG
新叶旅者与少年的回忆,$3.99,76.85%,Nov 2023,519,0,38,Strategy-RPG
魔塔三国之群雄争霸,$0.99,76.85%,Jun 2022,178,2,48,Strategy-RPG
Promise with My Sister,$8.99,76.76%,May 2024,522,0,10,Strategy-RPG
Rings of Hell,Free,76.76%,Aug 2021,330,0,8,Strategy-RPG
Critter Crossfire,$14.99,76.76%,Jul 2025,282,0,11,Strategy-RPG
Island Market Simulator: Prologue,Free,76.75%,Aug 2025,373,2,713,Strategy-RPG
B100X - Auto Dungeon RPG,Free,76.74%,Jan 2021,"2,433",9,"1,681",Strategy-RPG
Digimon Survive,$59.99,76.72%,Jul 2022,"26,582",108,"6,179",Strategy-RPG
Twilight Memoria,$4.89,76.62%,Aug 2021,360,0,5,Strategy-RPG
Wolvesville,Free,76.61%,Sep 2023,952,55,322,Strategy-RPG
富甲天下2,$3.90,76.61%,Jun 2023,298,4,22,Strategy-RPG
Six Ages: Ride Like the Wind,$19.99,76.59%,Oct 2019,"7,711",0,175,Strategy-RPG
The Adventurers,$12.99,76.59%,Nov 2024,"1,825",2,39,Strategy-RPG
法利恩戰記2 (Furion Chronicles 2),$4.99,76.58%,Dec 2020,508,0,9,Strategy-RPG
Super Bullet Break,$2.99,76.53%,Aug 2022,"3,647",5,226,Strategy-RPG
Dr. Chatelet: Faith 神医,$4.00,76.53%,Nov 2022,"1,082",0,36,Strategy-RPG
Sierra Ops - Space Strategy Visual Novel,$14.99,76.51%,Jan 2020,"3,776",0,"12,559",Strategy-RPG
Tenderfoot Tactics,$14.99,76.51%,Oct 2020,"2,986",0,64,Strategy-RPG
Pathfinder: Kingmaker — Enhanced Plus Edition,$2.99,76.50%,Sep 2018,"112,221",864,"22,643",Strategy-RPG
Monochrome Mobius: Rights and Wrongs Forgotten,$35.99,76.49%,Nov 2022,"9,068",1,723,Strategy-RPG
Chrysalis,$9.99,76.49%,Dec 2024,"1,557",0,120,Strategy-RPG
Deck Adventurers - Origins,$6.99,76.45%,May 2021,138,0,5,Strategy-RPG
Nocan's Quest: Sex Gold Glory DemoDemo,Free,76.45%,Oct 2025,—,0,16,Strategy-RPG
末日战姬-二次元.策略.卡牌.游戏,Free,76.42%,Sep 2025,822,19,117,Strategy-RPG
Reverse Collapse: Code Name Bakery,$24.99,76.38%,Mar 2024,"26,504",12,"2,140",Strategy-RPG
Fabled Lands,$18.99,76.37%,May 2022,"8,616",3,175,Strategy-RPG
战术狂想1(Chimera of Tactics 1),$0.99,76.37%,Sep 2017,281,0,4,Strategy-RPG
未知记录,Free,76.37%,Apr 2022,186,0,36,Strategy-RPG
Megaloot: Prelude,—,76.35%,Jun 2024,"1,355",0,792,Strategy-RPG
Magicians' Legacy: Prologue,Free,76.35%,Apr 2021,237,0,8,Strategy-RPG
Fallen Down,$17.99,76.34%,Aug 2025,611,0,3,Strategy-RPG
Mind Keeper,$10.99,76.34%,Apr 2025,285,0,4,Strategy-RPG
Jeebo & Jerbo vs. Life,$4.99,76.34%,Oct 2021,25,0,3,Strategy-RPG
Catolonizer,$5.99,76.34%,Aug 2025,23,0,10,Strategy-RPG
Master of Magic: Scourge of the SeasDLC,$12.99,76.34%,Feb 2024,—,—,—,Strategy-RPG
The Rings of Powder - The weird world of the ElvesDLC,$4.99,76.34%,Jan 2024,—,—,—,Strategy-RPG
Vagrus - The Riven Realms Season PassDLC,$39.99,76.34%,Nov 2023,—,—,—,Strategy-RPG
Vagrus - The Riven Realms Patronage PackDLC,$9.99,76.34%,Oct 2021,—,—,—,Strategy-RPG
Out of the Park Baseball 24,—,76.31%,Mar 2023,"1,870",60,"1,833",Strategy-RPG
Lessaria: Fantasy Kingdom Sim,$24.90,76.29%,Oct 2025,"14,017",127,"2,152",Strategy-RPG
Sandwalkers - Prologue,Free,76.27%,Jun 2024,"1,698",0,148,Strategy-RPG
Strategic Mind: Spirit of Liberty,$29.73,76.26%,Aug 2023,"2,023",2,90,Strategy-RPG
miniBONG,$0.99,76.25%,Jun 2023,"1,879",71,"2,029",Strategy-RPG
Mercenaries Saga 3 -Gray Wolves of War-,$11.99,76.25%,Oct 2023,470,1,7,Strategy-RPG
Innkeeper's Basement,$6.99,76.25%,Apr 2023,356,0,9,Strategy-RPG
Sovereign Tea,Free,76.25%,Jul 2021,114,0,8,Strategy-RPG
Buy a Croquette! - Guidebook“Nagano Survival Guide”DLC,Free,76.25%,Apr 2024,—,—,—,Strategy-RPG
Union of Gnomes: Prologue,Free,76.20%,May 2024,737,0,205,Strategy-RPG
Kim,$14.99,76.19%,Oct 2016,"2,220",0,7,Strategy-RPG
Ganbare! Super Strikers,$9.99,76.19%,Jul 2018,601,0,199,Strategy-RPG
Legends of the Round Table DemoDemo,Free,76.18%,May 2025,—,0,23,Strategy-RPG
Prison Life,Free,76.15%,Sep 2022,"4,473",47,786,Strategy-RPG
Shujinkou,$59.99,76.13%,Feb 2025,"1,504",1,13,Strategy-RPG
Attack on Hex Island,$14.99,76.13%,Aug 2024,172,0,4,Strategy-RPG
Three Kingdoms 2025 阿达三国志2025（战棋·回合）,Free,76.13%,Oct 2024,59,2,11,Strategy-RPG
Tales of Fortune DemoDemo,Free,76.13%,May 2025,—,0,8,Strategy-RPG
Vagrus - The Riven Realms: At the Heart of RuinDLC,$19.99,76.13%,Oct 2025,—,—,—,Strategy-RPG
Beastie Bay DX,$8.99,76.11%,Dec 2022,733,3,64,Strategy-RPG
武林立志傳,$9.99,76.11%,Sep 2023,690,0,33,Strategy-RPG
"Warhammer 40,000: Chaos Gate - Daemonhunters - Execution ForceDLC",$14.99,76.11%,Jul 2023,—,—,—,Strategy-RPG
Dust to the End,$11.99,76.09%,Aug 2021,"8,985",10,761,Strategy-RPG
三國立志傳,$7.99,76.09%,Jan 2023,571,0,36,Strategy-RPG
Siege Survival: Gloria Victis,$2.49,76.06%,May 2021,"25,402",17,"1,361",Strategy-RPG
Shattered Heaven,$5.99,76.01%,Nov 2023,"8,967",3,43,Strategy-RPG
Fantasy Grounds Classic,—,75.98%,May 2014,"30,277",2,991,Strategy-RPG
Demon Maiden and Slave Summoning,$10.99,75.95%,Oct 2024,"4,354",0,88,Strategy-RPG
The Beginning,—,75.95%,Jun 2023,"1,245",0,687,Strategy-RPG
Vigilantes,$14.99,75.93%,Oct 2018,"4,238",0,132,Strategy-RPG
Dungeon Defenders II,Free,75.90%,Jun 2017,"215,573",323,"18,785",Strategy-RPG
WARPATH OF THE UNIVERSE,$5.99,75.88%,Sep 2025,107,21,107,Strategy-RPG
Shards of the Realm,$19.99,75.86%,Aug 2025,"1,335",1,20,Strategy-RPG
Cossacks: Art of War,$1.24,75.86%,Mar 2002,"1,103",31,59,Strategy-RPG
Summoners War: Chronicles,Free,75.82%,Nov 2022,"21,815",390,"38,641",Strategy-RPG
The Sea Hotel☆Umineko Tei,$6.99,75.82%,Sep 2020,943,0,43,Strategy-RPG
REMORE: INFESTED KINGDOM,$14.99,75.80%,Oct 2023,"5,236",0,57,Strategy-RPG
Soul Wargame,$7.99,75.80%,Jan 2023,942,0,49,Strategy-RPG
Songs of Wuxia,$3.99,75.79%,Sep 2020,"4,773",0,178,Strategy-RPG
秦殇 (Prince of Qin),$0.99,75.78%,Jan 2022,"8,073",6,"1,860",Strategy-RPG
三國立志傳3,$7.99,75.77%,Jul 2023,"1,165",6,179,Strategy-RPG
STARS ERA: ABYSS FRONTIER,$6.99,75.77%,Feb 2024,222,0,6,Strategy-RPG
最后的大法师 光明之旅(Last Archmage Journey of Light),$6.99,75.77%,Jul 2020,195,0,12,Strategy-RPG
"Warhammer 40,000: Chaos Gate - Daemonhunters",$44.99,75.76%,May 2022,"65,012",298,"12,455",Strategy-RPG
Phantom Brigade,$14.99,75.74%,Feb 2023,"47,405","1,595","5,671",Strategy-RPG
Age of Wonders 4: Expansion Pass 3DLC,$49.99,75.72%,Sep 2025,—,—,—,Strategy-RPG
SpellForce: Conquest of Eo - Weaver's RealmsDLC,$14.99,75.72%,Sep 2024,—,—,—,Strategy-RPG
Dungeoneers,$19.99,75.71%,Nov 2022,"1,252",0,36,Strategy-RPG
Dicey Tales,$13.99,75.71%,Dec 2024,444,0,19,Strategy-RPG
Skillsworn,$5.99,75.71%,Aug 2024,257,0,6,Strategy-RPG
Hex Gambit: Respawned,$14.99,75.71%,Mar 2024,198,0,5,Strategy-RPG
Perfect Hand of Nostalpix [REMASTER],$6.99,75.71%,Aug 2024,145,0,5,Strategy-RPG
Bargue,$1.99,75.71%,Jun 2022,132,0,12,Strategy-RPG
Walk with the Living 2,$9.99,75.71%,Jan 2023,129,0,2,Strategy-RPG
GARMM Adventurer Vol.2,$2.99,75.71%,Jul 2024,116,0,4,Strategy-RPG
GalanWarSong,$7.99,75.71%,Oct 2025,93,0,12,Strategy-RPG
勇士末路 The End of Warriors,$3.99,75.71%,Mar 2023,48,0,6,Strategy-RPG
Legend Of Maratha Warriors,$0.99,75.71%,Mar 2021,43,0,1,Strategy-RPG
Fantasy Football Tactics DemoDemo,Free,75.71%,Sep 2025,—,0,4,Strategy-RPG
Pillar of Salt DemoDemo,Free,75.71%,Aug 2025,—,1,11,Strategy-RPG
Knight of Noshland DemoDemo,Free,75.71%,Sep 2025,—,0,3,Strategy-RPG
Inkbound - Supporter Pack: The Starship of TerrorsDLC,$9.99,75.71%,Oct 2023,—,—,—,Strategy-RPG
Monarch : Medieval Remastered,$11.99,75.67%,Aug 2025,"3,326",2,47,Strategy-RPG
Warriors: Rise to Glory,$19.99,75.66%,Jan 2022,"4,518",0,345,Strategy-RPG
Remnants of the Rift,$14.99,75.64%,May 2025,587,0,6,Strategy-RPG
Dark Pact,$9.99,75.64%,Apr 2025,383,0,3,Strategy-RPG
Spellpowder: Uprising,$14.99,75.64%,May 2025,327,0,5,Strategy-RPG
Snowbound Days With Ralph,—,75.64%,Oct 2023,229,0,14,Strategy-RPG
Last Kids on Earth: Hit the Deck!,$14.99,75.64%,Feb 2023,212,1,6,Strategy-RPG
Soul Hero Adventure,$6.99,75.64%,May 2024,77,0,3,Strategy-RPG
亚穆蒂斯,Free,75.64%,Mar 2024,57,0,5,Strategy-RPG
Age of Wonders 4: Empires & AshesDLC,$19.99,75.64%,Nov 2023,—,—,—,Strategy-RPG
Elysium Above 履云录,$24.99,75.60%,Jul 2023,"1,854",1,203,Strategy-RPG
Demonslayer AKA Me,$7.99,75.60%,Apr 2025,241,0,26,Strategy-RPG
Fell Seal: Arbiter's Mark - Missions and MonstersDLC,$12.99,75.55%,Jun 2020,—,—,—,Strategy-RPG
Forgotten Mines,$3.99,75.53%,Jul 2024,"2,457",2,116,Strategy-RPG
Kingsblood,—,75.50%,Jun 2023,"1,093",0,32,Strategy-RPG
Heroes of the Three Kingdoms 6,$3.99,75.49%,Nov 2020,617,5,115,Strategy-RPG
Escape The Mad Empire DemoDemo,Free,75.48%,Feb 2024,—,0,58,Strategy-RPG
Magi,$9.99,75.44%,Mar 2007,426,0,5,Strategy-RPG
Kaamos: Puzzle Roguelike,$9.99,75.43%,Apr 2025,611,0,21,Strategy-RPG
Four Divine Abidings,Free,75.43%,Jul 2025,205,31,111,Strategy-RPG
铁道物语：陆王（Railway Saga:Land King）,$9.99,75.41%,May 2019,"1,985",1,255,Strategy-RPG
Prophecy of Ashen DemoDemo,Free,75.41%,Jun 2025,—,1,20,Strategy-RPG
Tales & Tactics,$17.99,75.40%,Aug 2024,"9,439",24,"1,349",Strategy-RPG
The Stone of Madness,$29.99,75.31%,Jan 2025,"8,899",1,124,Strategy-RPG
Braveland Wizard,$14.99,75.26%,Dec 2014,"1,637",1,86,Strategy-RPG
Winter Clothing,$9.99,75.26%,May 2025,"1,463",0,28,Strategy-RPG
Heart of Enya,Free,75.23%,Mar 2021,324,0,6,Strategy-RPG
Thea 2: The Shattering,$24.99,75.21%,May 2019,"18,172",40,"1,349",Strategy-RPG
Mercenaries Saga 1 -Will of the White Lions-,$11.99,75.12%,Oct 2023,700,0,21,Strategy-RPG
Astonishing Baseball Manager,Free,75.12%,Jan 2022,237,1,13,Strategy-RPG
The Iron Oath,$14.99,75.11%,Nov 2023,"32,048",19,725,Strategy-RPG
Wild Script: Nature,$10.99,75.10%,Jul 2025,562,0,6,Strategy-RPG
The Orc Invasion,$10.99,75.10%,Apr 2025,81,0,4,Strategy-RPG
Ark of Trisolar (三体方舟),$17.99,75.10%,Jul 2025,75,0,11,Strategy-RPG
Doge Head Attack,$2.99,75.10%,Sep 2024,14,0,2,Strategy-RPG
Node Nexus DemoDemo,Free,75.10%,Jun 2025,—,0,22,Strategy-RPG
Rise of the White Sun - Taming the TigersDLC,$6.99,75.10%,Aug 2025,—,—,—,Strategy-RPG
The Lamplighters League - IsaacDLC,Free,75.10%,Nov 2023,—,—,—,Strategy-RPG
Purgatory Dungeoneer,$9.99,75.09%,Oct 2022,491,0,9,Strategy-RPG
Metal Slug Tactics,$24.99,75.07%,Nov 2024,"29,539",5,"1,284",Strategy-RPG
Touhou: Dreamland of Infinity,$19.99,75.07%,Nov 2022,913,0,99,Strategy-RPG
