Name,Price,Rating,Release,Follows,Online,Peak,Genre
Legend of Mana,$11.99,75.06%,Jun 2021,"22,103",5,"1,479",Strategy-RPG
Checkmage! DemoDemo,Free,75.03%,Aug 2025,—,1,9,Strategy-RPG
Banners of Ruin - IrisDLC,$1.99,75.03%,Sep 2023,—,—,—,Strategy-RPG
木夕镇的午夜轮回 Midnight cycle in Muxi Town,$0.99,75.02%,May 2023,141,0,15,Strategy-RPG
Halcyon 6: Starbase Commander (LIGHTSPEED EDITION),$14.99,75.01%,Aug 2017,"3,220",4,420,Strategy-RPG
Lights and Shadow,$9.99,75.01%,Apr 2025,510,0,173,Strategy-RPG
Expedition: Shadow World,$11.99,75.00%,Sep 2025,224,0,4,Strategy-RPG
Crossed Commands: Collision,$7.99,75.00%,Sep 2025,175,0,4,Strategy-RPG
Block The Monster,$11.99,75.00%,Nov 2023,56,0,3,Strategy-RPG
Mystica,$4.99,75.00%,Jan 2023,50,1,7,Strategy-RPG
创世法则,$5.99,75.00%,Aug 2024,44,0,11,Strategy-RPG
Mid-Death Crisis,Free,75.00%,May 2024,43,0,3,Strategy-RPG
CAWEZ's Puzzlebox: HIRAETH,Free,75.00%,Aug 2024,33,0,3,Strategy-RPG
Necrotyper,$14.99,75.00%,Oct 2024,32,0,4,Strategy-RPG
Not a Dream Job,$0.99,75.00%,Aug 2025,17,0,2,Strategy-RPG
Night Vigil,$1.99,75.00%,Mar 2024,16,0,5,Strategy-RPG
Sunny Trails DemoDemo,Free,75.00%,May 2025,—,0,7,Strategy-RPG
The Spirit Engine DX DemoDemo,Free,75.00%,Sep 2025,—,0,6,Strategy-RPG
Ved : Journey Beyond the Cube DemoDemo,Free,75.00%,Mar 2025,—,0,4,Strategy-RPG
Headquarters: World War II - ArdennesDLC,$14.99,75.00%,Feb 2025,—,—,—,Strategy-RPG
Rise of the White Sun - The Yellow WayDLC,Free,75.00%,Jun 2024,—,—,—,Strategy-RPG
GPRO - Classic racing manager,Free,74.99%,Feb 2023,799,19,215,Strategy-RPG
Aurora - Hidden Colors,$0.79,74.99%,Sep 2021,89,0,3,Strategy-RPG
迅风的米斯特汀 Windy Mystletainn,$0.49,74.99%,Oct 2021,83,0,4,Strategy-RPG
Hyperdevotion Noire: Goddess Black Heart (Neptunia),$14.99,74.87%,Apr 2016,"9,813",0,499,Strategy-RPG
Dungeon Team,Free,74.86%,Nov 2024,447,8,52,Strategy-RPG
Touhou Spell Carnival,$49.99,74.85%,May 2025,492,0,12,Strategy-RPG
The Dark Cave,$4.99,74.81%,Jul 2024,525,0,85,Strategy-RPG
晨昏线,$9.99,74.80%,Feb 2025,"1,773",0,529,Strategy-RPG
Epic Astro Story,$8.99,74.80%,Oct 2022,447,0,30,Strategy-RPG
鸿运修仙传,$5.99,74.78%,Sep 2025,78,0,15,Strategy-RPG
Songs of Silence - LighteatersDLC,$7.99,74.78%,Feb 2025,—,—,—,Strategy-RPG
Fight Life: Vanguard DemoDemo,Free,74.78%,Sep 2024,—,0,11,Strategy-RPG
Dust and Salt,$7.99,74.77%,Jan 2018,828,0,17,Strategy-RPG
Pixel Game EngineApplication,$29.99,74.71%,Apr 2023,504,0,9,Strategy-RPG
Duck Life 4 Classic,$3.99,74.63%,Sep 2025,65,0,7,Strategy-RPG
Fantasy Maiden Wars - DREAM OF THE STRAY DREAMER - DemoDemo,Free,74.63%,Sep 2025,—,0,46,Strategy-RPG
精灵幻境  Elven dreams,$0.99,74.62%,Dec 2023,132,0,29,Strategy-RPG
夢幻四驅車,$3.99,74.61%,May 2024,253,0,26,Strategy-RPG
BM Love Cafe,$7.99,74.60%,Sep 2024,"1,390",4,124,Strategy-RPG
Age of Wonders 4: Ways of WarDLC,$14.99,74.60%,Nov 2024,—,—,—,Strategy-RPG
Rune Coliseum: Chained Warrior,—,74.59%,Jun 2024,740,0,109,Strategy-RPG
Swords and Sandals 2 Redux,$9.99,74.56%,Jun 2017,"1,071",5,52,Strategy-RPG
Prison Life 2,$4.99,74.53%,Mar 2023,"1,462",2,73,Strategy-RPG
Dawn of Kagura: Keika's Story,$3.99,74.53%,Jan 2022,342,0,5,Strategy-RPG
Toverblade,$5.99,74.53%,May 2021,124,0,5,Strategy-RPG
Brew or Die,$6.99,74.53%,Oct 2025,66,0,6,Strategy-RPG
Ean's End,$1.99,74.53%,Sep 2022,53,0,5,Strategy-RPG
Split Times,Free,74.53%,May 2025,38,0,15,Strategy-RPG
Dicefolk: Will Chimeras PackDLC,$4.99,74.53%,Aug 2024,—,—,—,Strategy-RPG
Whispers of the Eyeless,$19.99,74.52%,Jan 2025,"5,735",0,60,Strategy-RPG
Netoria Tactics 2,$14.99,74.51%,Nov 2025,"1,069",1,44,Strategy-RPG
Dawn of Kagura: Hatsuka's Story,$3.99,74.51%,Jan 2022,358,0,4,Strategy-RPG
Mortal Glory 2 Prologue,Free,74.41%,Jan 2024,136,0,17,Strategy-RPG
CountryBalls Heroes,$14.99,74.40%,Nov 2021,"5,964",1,207,Strategy-RPG
The Emperor and State Prologue,—,74.39%,Jun 2022,"2,420",0,432,Strategy-RPG
Frontline: World War II,$11.99,74.38%,Jan 2021,756,0,12,Strategy-RPG
磨难之间 SUFFERING: Reincarnation of Sins,$9.99,74.37%,May 2021,573,0,19,Strategy-RPG
Skygard Arena,$14.99,74.34%,Sep 2025,"2,034",0,38,Strategy-RPG
Pathway,$15.99,74.29%,Apr 2019,"32,386",10,"1,952",Strategy-RPG
Project Thea,$17.99,74.28%,Nov 2025,"1,329",24,66,Strategy-RPG
Age of Fear: Total,$44.99,74.28%,Jun 2023,706,2,15,Strategy-RPG
Words of Yendor,$11.99,74.28%,Nov 2023,158,0,6,Strategy-RPG
Our Ascent,$4.99,74.20%,Sep 2024,234,0,17,Strategy-RPG
Reverse Collapse: Code Name Bakery-Deluxe Edition Upgrade PackDLC,$12.99,74.20%,Mar 2024,—,—,—,Strategy-RPG
Hero Quest - God of Chaos,$19.99,74.19%,Mar 2025,139,2,5,Strategy-RPG
Arena Monarchy,$4.99,74.19%,Mar 2025,119,0,6,Strategy-RPG
Boardquest: Tales of Liria,$11.99,74.19%,Nov 2024,87,0,4,Strategy-RPG
BountyHeart,$4.99,74.19%,May 2023,78,0,3,Strategy-RPG
Through Rust We Are Returned,Free,74.19%,May 2021,72,0,5,Strategy-RPG
"Aldriak, the advent of a new world",$19.99,74.19%,Nov 2024,72,0,2,Strategy-RPG
AI探案集,$1.99,74.19%,Jun 2024,38,0,4,Strategy-RPG
Banbard,$19.99,74.19%,Apr 2024,35,0,3,Strategy-RPG
Witchcrafter The TCG,$12.79,74.19%,Sep 2025,33,0,2,Strategy-RPG
Vagrus - The Riven Realms Ruinous Supporter PackDLC,$9.99,74.19%,Oct 2025,—,—,—,Strategy-RPG
Age of Fear 2: The Chaos Lord GOLD,$4.99,74.16%,Mar 2016,"4,621",0,68,Strategy-RPG
Goalgetter,$39.99,74.14%,Nov 2023,610,0,59,Strategy-RPG
Age of Gladiators,$7.98,74.13%,Feb 2016,"7,682",0,378,Strategy-RPG
眼中的世界 - Conviction -,$14.99,74.09%,Feb 2021,"2,130",0,53,Strategy-RPG
Paper Bride 6 Nightmare,$9.99,74.05%,Dec 2024,"1,300",2,554,Strategy-RPG
Kitty Tactics,$3.99,74.03%,Feb 2021,251,0,4,Strategy-RPG
Trials of Guinevere,$8.99,74.03%,Dec 2019,142,0,4,Strategy-RPG
异世界杂货铺 skyscraper in Another world,$5.99,74.00%,Mar 2023,233,0,33,Strategy-RPG
Loser Got Isekai’d  -Gotta Conquer the Girls Before Conquering the World-,$13.99,73.93%,Oct 2025,"1,121",0,43,Strategy-RPG
Field of Glory II: Medieval,$29.99,73.92%,Feb 2021,"7,974",26,540,Strategy-RPG
GARMM Adventurer Vol.1,$2.49,73.89%,Dec 2023,168,0,3,Strategy-RPG
The Most Epicest Snowball Fight Ever!,Free,73.89%,Aug 2025,102,0,3,Strategy-RPG
Seedborne Soldiers,$11.99,73.89%,Oct 2025,69,1,6,Strategy-RPG
Unionatic,$2.99,73.89%,Oct 2021,59,0,3,Strategy-RPG
Pedigree Tactics,$4.99,73.89%,Jan 2023,51,0,3,Strategy-RPG
Headquarters: World War II - Market GardenDLC,$9.99,73.89%,Sep 2024,—,—,—,Strategy-RPG
WildFront,Free,73.87%,Oct 2024,268,0,40,Strategy-RPG
WindStop Strategy DemoDemo,Free,73.86%,Oct 2024,—,7,813,Strategy-RPG
Conqueror's Blade,—,73.79%,May 2019,"64,575",2,"15,008",Strategy-RPG
The Riftbreaker: Metal TerrorDLC,$9.99,73.77%,Jul 2022,—,—,—,Strategy-RPG
Heretic Operative,$19.99,73.76%,Feb 2019,"2,451",0,31,Strategy-RPG
BANCHOU TACTICS,$19.99,73.76%,Aug 2023,"2,106",0,65,Strategy-RPG
Unpredictable Star,$8.99,73.75%,Aug 2025,198,1,9,Strategy-RPG
我在西游开黑店,$4.99,73.75%,Apr 2025,58,0,10,Strategy-RPG
Indies' Lies 2: Fire Seed,$14.99,73.67%,Nov 2025,634,8,206,Strategy-RPG
做了个魔塔 Just made a MageTower,Free,73.66%,Dec 2021,275,0,53,Strategy-RPG
Super Idol,$11.99,73.63%,Jan 2024,"4,835",1,75,Strategy-RPG
反图灵测试/Anti-TuringTest,$10.99,73.63%,Sep 2021,291,0,12,Strategy-RPG
Miss Peach,$2.39,73.63%,Oct 2023,247,0,10,Strategy-RPG
三國立志傳2,$7.99,73.61%,Mar 2023,"1,390",3,130,Strategy-RPG
最后的巫后：众王纷争的年代 Witch Queen,$7.99,73.59%,Mar 2022,636,0,26,Strategy-RPG
Disgaea 7: Vows of the Virtueless,$59.99,73.55%,Oct 2023,"10,355",20,"2,597",Strategy-RPG
神火之痕,Free,73.53%,Aug 2025,143,10,54,Strategy-RPG
Headquarters: World War II,$39.99,73.49%,Apr 2024,"12,859",13,364,Strategy-RPG
Strategic Mind: Spectre of Communism,$29.73,73.48%,Nov 2020,"5,412",4,97,Strategy-RPG
列传：革新战争,$16.99,73.47%,Jan 2021,"1,538",0,34,Strategy-RPG
Dawn of Kagura: Natsu's Story,$3.99,73.45%,Jan 2022,300,0,4,Strategy-RPG
Age of Legion,$9.99,73.45%,May 2021,174,0,9,Strategy-RPG
Tales of Lyfael,$12.99,73.45%,Jun 2025,173,0,6,Strategy-RPG
三國幻想戰記,Free,73.45%,Oct 2024,98,0,11,Strategy-RPG
Fairy Fencer F: Refrain Chord,$49.99,73.42%,May 2023,"2,936",1,72,Strategy-RPG
Legends of Eisenwald,$19.99,73.40%,Jul 2015,"14,684",16,872,Strategy-RPG
中年失业模拟器When a man lose his job,$2.39,73.40%,May 2021,"1,568",0,325,Strategy-RPG
三国真龙传,$4.99,73.39%,Apr 2024,630,3,33,Strategy-RPG
Death end re;Quest: Code Z,$39.99,73.38%,Aug 2025,"1,288",0,43,Strategy-RPG
Zombie Party 丧尸派对,$5.99,73.38%,Jan 2024,"1,155",0,142,Strategy-RPG
One Military Camp,$24.99,73.36%,Jul 2023,"15,852",9,822,Strategy-RPG
XenoWorld ~The Rondeau of Astra~,$10.99,73.34%,Oct 2023,"1,063",0,59,Strategy-RPG
The Storm Guard: Darkness is Coming,$19.99,73.30%,Aug 2016,"4,890",0,78,Strategy-RPG
Age of Fear 4: The Iron Killer,$10.49,73.30%,Apr 2021,739,0,33,Strategy-RPG
Sect And Monsters,$2.49,73.29%,Jan 2024,355,5,227,Strategy-RPG
Demon's Rise - War for the Deep,$6.99,73.27%,Apr 2018,"1,528",1,42,Strategy-RPG
Fate of WINDSHIFT,$7.69,73.27%,Jun 2021,343,0,6,Strategy-RPG
GearHead Caramel,$9.99,73.27%,Jul 2022,297,0,4,Strategy-RPG
Arcane Ascent,$14.99,73.27%,Dec 2024,222,0,3,Strategy-RPG
Next Run DemoDemo,Free,73.27%,Oct 2025,—,1,30,Strategy-RPG
Sumerian Six DemoDemo,Free,73.27%,Jun 2024,—,1,66,Strategy-RPG
Yokai Tales,$5.99,73.26%,Aug 2025,109,0,2,Strategy-RPG
Gate Guardian,$4.99,73.26%,Sep 2024,89,0,7,Strategy-RPG
Limited Lifetime Corp,$4.99,73.26%,Aug 2022,68,0,4,Strategy-RPG
TRACHI – ANARCHY,Free,73.26%,Aug 2023,48,0,3,Strategy-RPG
Mystic Hammer,$4.99,73.26%,Oct 2020,45,0,3,Strategy-RPG
Three Legions: Erosion of the Abyss,—,73.26%,Jun 2025,38,0,4,Strategy-RPG
Feast of Fools,Free,73.26%,Oct 2025,32,0,2,Strategy-RPG
Natural Selection University,$1.99,73.26%,Mar 2025,28,0,2,Strategy-RPG
病狱,Free,73.26%,Jul 2025,22,0,4,Strategy-RPG
Your Magic Hook,$2.99,73.26%,Jul 2025,15,0,2,Strategy-RPG
They All Come Back,$1.99,73.26%,Jul 2021,15,0,2,Strategy-RPG
The Last Good Boy - DemoDemo,Free,73.26%,Aug 2025,—,0,25,Strategy-RPG
The Art Collector DemoDemo,Free,73.26%,Sep 2024,—,0,4,Strategy-RPG
Ancient Wars: Medieval Crusades,$19.99,73.25%,Jan 2024,"1,715",1,26,Strategy-RPG
Obsidian Prince,$14.99,73.24%,May 2022,"3,446",0,108,Strategy-RPG
Ritual on the Eve 前夜祭,$2.99,73.24%,Aug 2018,459,0,8,Strategy-RPG
Crossroads: Lucky Edition,Free,73.24%,Mar 2019,230,0,55,Strategy-RPG
The Hilarious Three Kingdoms,$5.99,73.24%,Sep 2024,176,0,80,Strategy-RPG
Evolings,$2.24,73.23%,Sep 2023,988,7,207,Strategy-RPG
Sword of Atlas,Free,73.21%,Apr 2022,406,0,6,Strategy-RPG
Monsters Domain: Prologue,Free,73.20%,Jun 2023,"5,673",0,"1,368",Strategy-RPG
Isles of Silence,$5.99,73.20%,Jul 2024,164,3,60,Strategy-RPG
Happy Piggy 2,$2.40,73.19%,Jul 2025,"1,830",0,2,Strategy-RPG
NikNaks,$9.99,73.19%,Oct 2025,211,0,19,Strategy-RPG
Broken Blade: Prelude,$0.99,73.19%,Feb 2023,83,0,5,Strategy-RPG
隐刺,—,73.19%,Jan 2022,48,0,6,Strategy-RPG
Mausoleum of Memories,Free,73.19%,May 2024,41,0,2,Strategy-RPG
Mini Merchant,$5.99,73.19%,Feb 2025,25,0,3,Strategy-RPG
Dimensional Warrior,$6.99,73.19%,Oct 2024,23,0,8,Strategy-RPG
Devil's Dungeon Free Bonus PatchDLC,—,73.19%,Dec 2021,—,—,—,Strategy-RPG
Populous™,$2.49,73.08%,Mar 2024,778,4,60,Strategy-RPG
"Warhammer 40,000: Mechanicus II DemoDemo",Free,73.06%,Oct 2025,—,7,650,Strategy-RPG
Sid Classic,Free,73.03%,Feb 2021,630,0,96,Strategy-RPG
Every Day We Fight,$14.99,73.02%,Jul 2025,"12,901",15,284,Strategy-RPG
Skill Legends Royale,Free,73.02%,Nov 2024,"2,754",539,"5,223",Strategy-RPG
"Metaphor: ReFantazio - Gekkoukan High School Uniform (7), Battle BGM & Battle Jingle SetDLC",$3.49,72.99%,Oct 2024,—,—,—,Strategy-RPG
Heroes of Steel RPG,$2.99,72.98%,Apr 2014,"4,700",2,58,Strategy-RPG
Raiders! Forsaken Earth,$19.58,72.95%,Nov 2020,"7,169",0,168,Strategy-RPG
"Kingdom, Dungeon, and Hero",$29.99,72.94%,Jul 2024,"4,927",2,84,Strategy-RPG
Netoria Tactics: Revolution Gold,$9.99,72.93%,Mar 2024,"1,201",6,31,Strategy-RPG
Adorable Crush,$1.04,72.86%,Oct 2020,"3,048",0,395,Strategy-RPG
۩ Tomb of the Brave ۩,$1.99,72.86%,Apr 2024,75,0,11,Strategy-RPG
Dungeons of the Obelisk,Free,72.86%,Mar 2024,63,0,9,Strategy-RPG
群名兵册 Weapons,$16.99,72.86%,Oct 2025,30,0,4,Strategy-RPG
Songs of Conquest - VanirDLC,$9.99,72.80%,Dec 2024,—,—,—,Strategy-RPG
Mage Mayhem,—,72.76%,Jul 2023,130,0,21,Strategy-RPG
The Note of Red Evil,$3.99,72.76%,Feb 2020,118,0,5,Strategy-RPG
FatSheep Crisis II,$2.39,72.76%,Nov 2024,83,0,32,Strategy-RPG
Square City Builder,$0.74,72.76%,Sep 2023,66,0,3,Strategy-RPG
一梦封神,Free,72.76%,Oct 2023,54,0,10,Strategy-RPG
Business War: ERP Sandbox Simulation,$15.99,72.75%,Apr 2025,212,0,19,Strategy-RPG
迷霧國度: 傳承 Myth of Mist：Legacy,$24.99,72.69%,Jan 2022,"2,130",0,44,Strategy-RPG
Desta: The Memories Between,$16.99,72.63%,Apr 2023,"1,956",0,25,Strategy-RPG
To Battle!: Hell's Crusade,$8.99,72.63%,Jul 2019,940,0,10,Strategy-RPG
Rebornia - MMORPG 2D,Free,72.61%,Feb 2020,485,0,52,Strategy-RPG
Three Kingdoms Mushouden,$24.99,72.60%,Jun 2025,"12,385",66,"6,033",Strategy-RPG
Spaceland: Sci-Fi Indie Tactics,$19.99,72.60%,Sep 2019,"7,827",0,126,Strategy-RPG
Kingdom Under Fire: Heroes,$19.99,72.60%,Jun 2020,"2,804",7,131,Strategy-RPG
Idle Land of Exile,$4.24,72.60%,Aug 2025,665,40,"1,074",Strategy-RPG
Buzz Aldrin's Space Program Manager,$29.99,72.59%,Oct 2014,"7,149",2,461,Strategy-RPG
Forge of Gods (RPG),—,72.59%,May 2016,"5,098",0,"5,445",Strategy-RPG
First Feudal,$19.99,72.50%,Apr 2021,"24,735",3,135,Strategy-RPG
烈山海贰,$19.99,72.49%,Jan 2022,467,0,30,Strategy-RPG
Tactical Warfare: Siege Survival,Free,72.48%,Jul 2024,395,0,12,Strategy-RPG
Deadwater Saloon Prologue,Free,72.46%,Aug 2022,"1,083",0,111,Strategy-RPG
Esports History,$9.99,72.43%,Oct 2024,"1,892",7,294,Strategy-RPG
Crusaders Quest : Mini,Free,72.43%,Nov 2025,121,269,642,Strategy-RPG
Re;Lord 2 ~The witch of Cologne and black cat~,$19.99,72.42%,Nov 2021,823,0,6,Strategy-RPG
Magic Cauldron - Dungeons,$4.99,72.42%,Sep 2024,134,0,4,Strategy-RPG
制服少女,$0.99,72.42%,Oct 2021,129,0,7,Strategy-RPG
Little Robot,Free,72.42%,Jan 2025,89,0,4,Strategy-RPG
电码无声,Free,72.42%,Jun 2024,74,0,2,Strategy-RPG
The Specter Chronicles: Episode 1 - The False Prophet,Free,72.42%,Feb 2023,57,0,3,Strategy-RPG
Brew or Die DemoDemo,Free,72.42%,Aug 2025,—,0,3,Strategy-RPG
Helmetman,$19.99,72.39%,Mar 2023,783,0,21,Strategy-RPG
三国英雄演义(Three Kingdoms Heroes Epic),$8.99,72.38%,Aug 2024,175,0,15,Strategy-RPG
Project Thea DemoDemo,Free,72.38%,Aug 2025,—,2,25,Strategy-RPG
Deep Fringe DemoDemo,Free,72.38%,Apr 2025,—,0,17,Strategy-RPG
Suzukuri Dungeon: Karin in the Mountain,$14.99,72.36%,Aug 2024,"3,279",2,243,Strategy-RPG
Krzyżacy - The Knights of the Cross,$7.99,72.33%,Jul 2023,"4,716",2,787,Strategy-RPG
東方翠神廻廊 〜 Faith in the Goddess of Suwa.,Free,72.27%,Feb 2019,"2,918",0,90,Strategy-RPG
Shadowveil: Legend of The Five Rings,$24.99,72.24%,Mar 2025,"4,320",0,491,Strategy-RPG
Infested Fortress,$19.99,72.24%,Oct 2023,"1,924",0,21,Strategy-RPG
Defend the Rook,$3.59,72.23%,Oct 2021,"3,938",1,226,Strategy-RPG
The Sargosian Abyss,$7.99,72.22%,May 2022,196,0,4,Strategy-RPG
Archaeology - Grass Farm,$199.99,72.22%,Mar 2025,17,0,2,Strategy-RPG
La Porte des Fauconniers : Guerre Médiévale,$1.99,72.21%,Jul 2022,505,0,6,Strategy-RPG
Ayni Fairyland,$3.99,72.21%,Jan 2019,290,0,3,Strategy-RPG
Dream magic will,$1.99,72.21%,Aug 2022,76,0,5,Strategy-RPG
Suzerain: Rizia Pre-Order Bonus & Royal Gold BarDLC,—,72.21%,Mar 2024,—,—,—,Strategy-RPG
SpellForce 3 Versus Edition,Free,72.20%,Nov 2020,"7,868",100,"1,296",Strategy-RPG
Dreadful River,$19.99,72.20%,Feb 2023,"2,954",0,17,Strategy-RPG
CASE,$3.99,72.17%,Dec 2024,"1,824",0,5,Strategy-RPG
Magic and Machines,$3.99,72.17%,Jun 2023,347,0,3,Strategy-RPG
Fractalis,$7.99,72.17%,Feb 2021,267,0,4,Strategy-RPG
69 Days After,$6.99,72.17%,Sep 2025,87,0,5,Strategy-RPG
Echoes of Karma,$14.99,72.17%,Aug 2023,61,0,2,Strategy-RPG
A Noite Sem Fim,$5.99,72.17%,Jan 2022,52,0,2,Strategy-RPG
DRUID,$2.99,72.17%,Jun 2024,43,0,2,Strategy-RPG
Shadow Spell Saga: The Winds of Fate,$9.99,72.17%,Feb 2025,38,0,3,Strategy-RPG
Lost Pages: Classic,$5.39,72.17%,Dec 2024,35,0,2,Strategy-RPG
乾坤盘,Free,72.17%,Feb 2024,26,0,2,Strategy-RPG
Boundless,Free,72.17%,Jul 2025,18,0,2,Strategy-RPG
Misery Avenue,$3.99,72.17%,Apr 2025,13,0,2,Strategy-RPG
LadderClimbing,$2.99,72.17%,May 2024,13,0,2,Strategy-RPG
Arena,$2.00,72.17%,Jun 2025,5,0,1,Strategy-RPG
SPARTA 2035 – Sea of PiratesDLC,Free,72.17%,Nov 2025,—,—,—,Strategy-RPG
Squad Tactics DemoDemo,Free,72.17%,Apr 2025,—,0,5,Strategy-RPG
Empire Game DemoDemo,—,72.17%,May 2025,—,0,21,Strategy-RPG
Fuga: Melodies of Steel (Manga) Vol. 1DLC,$3.49,72.17%,Jul 2024,—,—,—,Strategy-RPG
Shelter of Exiles DemoDemo,Free,72.17%,Feb 2024,—,0,9,Strategy-RPG
HeistGeist DemoDemo,Free,72.17%,Feb 2023,—,0,13,Strategy-RPG
Vagrus - The Riven Realms OSTMusic,$9.99,72.17%,Oct 2021,—,—,—,Strategy-RPG
VED,$24.99,72.10%,Nov 2024,"2,043",0,19,Strategy-RPG
Royal Revolt II,Free,72.08%,May 2021,618,52,145,Strategy-RPG
YGGDRA REFRAIN,$8.99,72.08%,Nov 2025,357,57,196,Strategy-RPG
Leman,$24.99,72.06%,Apr 2022,550,1,8,Strategy-RPG
Urban Strife,$34.99,72.02%,Dec 2024,"17,680",6,256,Strategy-RPG
Tactics Ogre: Reborn,$19.99,72.01%,Nov 2022,"41,354",223,"10,677",Strategy-RPG
Super Dungeon Tactics,$9.99,71.96%,Dec 2016,"3,545",0,135,Strategy-RPG
大宋广记,$8.99,71.95%,Sep 2023,554,0,19,Strategy-RPG
Magic Trap,$49.99,71.94%,May 2024,244,0,2,Strategy-RPG
Shadow Lotus,$14.99,71.91%,Aug 2025,"2,344",0,38,Strategy-RPG
Walk with the Living,Free,71.89%,Jan 2022,229,0,5,Strategy-RPG
WARTILE,$19.99,71.80%,Feb 2018,"25,239",0,332,Strategy-RPG
NEOGEO POCKET COLOR SELECTION Vol.2,$39.99,71.78%,Nov 2022,629,0,9,Strategy-RPG
